rank,country,region,population,percentage,date,source
1,China,Asia,"1,412,600,000",17.8%,31 Dec 2021,National annual estimate
2,India,Asia,"1,375,666,400",17.3%,26 Apr 2022,National population clock
3,United States,Americas,"332,643,642",4.19%,26 Apr 2022,National population clock
4,Indonesia,Asia[b],"272,248,500",3.43%,1 Jul 2021,National annual estimate
5,Pakistan,Asia,"225,199,937",2.83%,1 Jul 2021,UN projection
6,Brazil,Americas,"214,555,200",2.70%,26 Apr 2022,National population clock
7,Nigeria,Africa,"211,400,708",2.66%,1 Jul 2021,UN projection
8,Bangladesh,Asia,"172,613,924",2.17%,26 Apr 2022,National population clock
9,Russia,Europe[b],"145,478,097",1.83%,1 Jan 2022,National annual estimate
10,Mexico,Americas,"127,996,051",1.61%,1 Dec 2021,National quarterly estimate
11,Japan,Asia,"125,502,000",1.58%,1 Oct 2021,National annual estimate
12,Ethiopia,Africa,"117,876,000",1.48%,1 Jul 2021,UN projection
13,Philippines,Asia,"111,802,933",1.41%,26 Apr 2022,National population clock
14,Egypt,Africa[b],"103,212,965",1.30%,26 Apr 2022,National population clock
15,Vietnam,Asia,"98,505,400",1.24%,1 Jul 2021,National annual estimate
16,DR Congo,Africa,"92,378,000",1.16%,1 Jul 2021,UN projection
17,Iran,Asia,"85,388,126",1.07%,26 Apr 2022,National population clock
18,Turkey,Asia[b],"84,680,273",1.07%,31 Dec 2021,National annual estimate
19,Germany,Europe,"83,222,442",1.05%,30 Sep 2021,National quarterly estimate
20,France,Europe,"67,827,000",0.854%,1 Mar 2022,Monthly national estimate
21,United Kingdom,Europe,"67,081,000",0.844%,30 Jun 2020,National annual estimate
22,Thailand,Asia,"66,780,780",0.840%,26 Apr 2022,National population clock
23,South Africa,Africa,"60,142,978",0.757%,1 Jul 2021,National annual estimate
24,Tanzania,Africa,"59,441,988",0.748%,1 Jul 2021,National annual projection
25,Italy,Europe,"58,952,787",0.742%,31 Jan 2022,Monthly national estimate
26,Myanmar,Asia,"55,294,979",0.696%,1 Jul 2021,National annual projection
27,South Korea,Asia,"51,610,695",0.650%,31 Mar 2022,National monthly estimate
28,Colombia,Americas,"51,049,498",0.642%,30 Jun 2021,National annual projection
29,Kenya,Africa,"47,564,296",0.599%,31 Aug 2019,2019 census result
30,Spain,Europe,"47,326,687",0.596%,1 Jul 2021,National semi-annual estimate
31,Argentina,Americas,"45,808,747",0.577%,1 Jul 2021,National annual projection
32,Algeria,Africa,"45,400,000",0.571%,1 Jan 2022,National annual estimate
33,Sudan,Africa,"44,379,930",0.559%,26 Apr 2022,National population clock
34,Uganda,Africa,"42,885,900",0.540%,1 Jul 2021,National annual projection
35,Iraq,Asia,"41,190,700",0.518%,1 Jul 2021,National annual projection
36,Ukraine,Europe,"41,130,432",0.518%,1 Feb 2022,National monthly estimate
37,Canada,Americas,"38,663,651",0.487%,26 Apr 2022,National population clock
38,Poland,Europe,"38,057,000",0.479%,1 Feb 2022,National monthly estimate
39,Morocco,Africa,"36,583,785",0.460%,26 Apr 2022,National population clock
40,Uzbekistan,Asia,"35,505,500",0.447%,26 Apr 2022,National population clock
41,Saudi Arabia,Asia,"35,013,414",0.441%,1 Jul 2020,National annual estimate
42,Peru,Americas,"33,035,304",0.416%,1 Jul 2021,National annual projection
43,Afghanistan,Asia,"32,890,171",0.414%,1 Jul 2020,National annual estimate
44,Malaysia,Asia,"32,711,600",0.412%,26 Apr 2022,National population clock
45,Angola,Africa,"32,097,671",0.404%,30 Jun 2021,National annual projection
46,Mozambique,Africa,"30,832,244",0.388%,1 Jul 2021,National annual projection
47,Ghana,Africa,"30,832,019",0.388%,27 Jun 2021,2021 census results
48,Yemen,Asia,"30,491,000",0.384%,1 Jul 2021,UN projection
49,Nepal,Asia,"29,192,480",0.367%,11 Nov 2021,2021 census result
50,Venezuela,Americas,"28,705,000",0.361%,1 Jul 2021,UN projection
51,Ivory Coast,Africa,"27,087,732",0.341%,1 Jul 2021,National annual projection
52,Madagascar,Africa,"26,923,353",0.339%,1 Jul 2021,National annual projection
53,Australia,Oceania,"25,987,786",0.327%,26 Apr 2022,National population clock
54,North Korea,Asia,"25,660,000",0.323%,1 Jul 2021,National annual projection
55,Cameroon,Africa,"24,348,251",0.306%,1 Jul 2019,National annual projection
56,Niger,Africa,"24,112,753",0.303%,1 Jul 2021,National annual projection
–,Taiwan,Asia,"23,359,000","0.294%
",31 Dec 2021,National annual estimate
57,Sri Lanka,Asia,"22,156,000",0.279%,1 Jul 2021,National annual estimate
58,Burkina Faso,Africa,"21,510,181",0.271%,1 Jul 2020,National annual projection
59,Mali,Africa,"20,856,000",0.262%,1 Jul 2021,UN projection
60,Chile,Americas,"19,678,363",0.248%,30 Jun 2021,National annual projection
